date,pnl,n_positions,equity
2000-02-15,-0.015757728906313766,3,0.9842422710936862
2000-02-16,0.03787495330031216,3,1.0215204011475527
2000-02-17,-0.0025619385029804036,3,1.018903328700273
2000-02-18,0.005752879096030766,3,1.024764956360829
2000-02-22,0.0080992249098886,3,1.0330647582221675
2000-02-23,-0.001436969212271533,3,1.0315802759703194
2000-02-24,-0.04885525337192709,3,0.981182160214307
2000-02-25,0.0076100470318604336,3,0.9886490026003604
2000-02-28,0.010561390485553067,3,0.9990905107699753
2000-02-29,0.051121962919575194,3,1.0501659788148574
2000-03-01,-0.0363600935459632,3,1.0119818455863612
2000-03-02,0.025071343751453097,3,1.0373535903072868
2000-03-03,-0.024921333712975634,3,1.0115013553048855
2000-03-06,0.1412496102685906,3,1.1543755275278518
2000-03-07,0.006587842246757,3,1.161980371396722
2000-03-08,0.12117269304925073,3,1.3027806622692315
2000-03-09,0.0629764529380488,3,1.3848251673352299
2000-03-10,0.06311298195687833,3,1.4722256131346891
2000-03-13,-0.09479805575184597,3,1.3326614873814513
2000-03-14,-0.017103147374184762,3,1.309868781562866
2000-03-15,-0.01776384535005223,3,1.2866004750983218
2000-03-16,0.023596492283898766,3,1.3169597332814398
2000-03-17,-0.009794677618518766,3,1.3040605372573777
2000-03-20,0.04511809772058194,3,1.3628972680109106
2000-03-21,-0.006665390650818267,3,1.353813025302685
2000-03-22,0.0136618932891605,3,1.3723086743878459
2000-03-23,0.007392289146091331,3,1.3824531769066102
2000-03-24,-0.037532591721079665,3,1.3305661262442647
2000-03-27,-0.015495016011149564,3,1.3099489828142166
2000-03-28,-0.01791932039845813,3,1.2864755872855342
2000-03-29,-0.009804026581292065,3,1.2738629464316036
2000-03-30,0.05295479751370636,3,1.3413201008201026
2000-03-31,-0.1021988994733965,3,1.204238662674743
2000-04-03,-0.006412953612661233,3,1.1965159359924367
2000-04-04,0.05897295321637427,3,1.2670780143083649
2000-04-05,0.016767720387563897,3,1.288324024161517
2000-04-06,0.0461802989688231,3,1.3478192127660131
2000-04-07,-0.06940524346000217,3,1.2542734921639194
2000-04-10,-0.0324248120300752,3,1.2136039099461984
2000-04-11,-0.0829571097711164,3,1.1129268371701355
2000-04-12,-0.050149295336731924,3,1.0571143405247154
2000-04-13,-0.05653594771241823,3,0.9973493794427627
2000-04-14,0.06190069190069196,3,1.0590859960969954
2000-04-17,0.14396303233549052,3,1.2115552275991723
2000-04-18,-0.04104666222056863,3,1.1618249294103449
2000-04-19,-0.0050713312872268995,3,1.155932930295546
2000-04-20,-0.06534116818469957,3,1.080402922286872
2000-04-24,0.0770812717050082,3,1.1636817534905513
2000-04-25,-0.013928531917247432,3,1.1474733750455397
2000-04-26,0.02369476879390956,3,1.1746624913644108
2000-04-27,0.009251810136765966,3,1.1855302457092949
2000-04-28,0.028985507246376864,3,1.2198934412371008
2000-05-01,-0.0566729887782519,3,1.1507584339312074
2000-05-02,-0.0086187404131536,3,1.140840345710907
2000-05-03,-0.0080249346182782,3,1.131685176526683
2000-05-04,0.042342447759824195,3,1.1796034969943316
2000-05-05,-0.0373354781625621,3,1.135562436391818
2000-05-08,-0.008357886265362631,3,1.126071534701237
2000-05-09,-0.06170494416542399,3,1.056587353526224
2000-05-10,0.03813491578410026,3,1.0968802232714918
2000-05-11,-0.0014667360606308326,3,1.0952713894938266
2000-05-12,0.0359509640492689,3,1.134647451841712
2000-05-15,0.055470714918682634,3,1.1975871571760333
2000-05-16,0.0525704182416778,3,1.2605448149096392
2000-05-17,-0.0669743069983436,3,1.1761206994907107
2000-05-18,-0.0224883527003443,3,1.149671682382388
2000-05-19,0.02216766458022563,3,1.1751572186148245
2000-05-22,-0.05314851306423922,3,1.1126993598287396
2000-05-23,0.026862867905627363,3,1.142589655750495
2000-05-24,-0.041218799980917833,3,1.0954934812698496
2000-05-25,0.006984738268435367,3,1.1031452165112965
2000-05-26,0.06287268304016552,3,1.172502916056286
2000-05-30,-0.011698880015589469,3,1.1587859451234148
2000-05-31,0.023053130702514534,3,1.185499588972582
2000-06-01,0.10121862817215235,3,1.305494231067037
2000-06-02,-0.0044475280171489325,3,1.29968800889814
2000-06-05,-0.021532775789741734,3,1.2717021184059203
2000-06-06,-0.012572871030169266,3,1.2557131716824097
2000-06-07,0.0053900709219858005,3,1.2624815547354498
2000-06-08,0.0025740025740025665,3,1.2657311855069697
2000-06-09,-0.039951919465104,3,1.2151627951191246
2000-06-12,0.016477910417304332,3,1.2351861387995386
2000-06-13,-0.02959183673469383,3,1.198634712243226
2000-06-14,0.0217094017094017,3,1.2246563547141474
2000-06-15,0.0473381111067587,3,1.282629273301204
2000-06-16,0.02230271747506423,3,1.3112353916088877
2000-06-19,0.011574040857715365,3,1.3264116836054514
2000-06-20,0.054391565200212065,3,1.3985572911766002
2000-06-21,-0.05080926456839883,3,1.327497623755145
2000-06-22,-0.10367156710789803,3,1.1898738647684384
2000-06-23,0.05279295733292906,3,1.252690824942726
2000-06-26,-0.024980004580448464,3,1.221398602397771
2000-06-27,0.0003253360473171648,3,1.221795967391274
2000-06-28,-0.07019407440504209,3,1.1360331303484306
2000-06-29,0.03278864006404983,3,1.173282111760261
2000-06-30,-0.007326007326007366,3,1.164686638414032
2000-07-03,-0.020379919393077234,3,1.14095041860496
2000-07-05,0.008519641714070401,3,1.150670907384993
2000-07-06,0.0062172253795678666,3,1.1578248877539172
2000-07-07,-0.004274097237754265,3,1.152876231599365
2000-07-10,-0.0184855896034143,3,1.1315646347184884
2000-07-11,0.03293182245427313,3,1.1688291203645722
2000-07-12,-0.014275437930816365,3,1.152143572805077
2000-07-13,0.06821115836877653,3,1.2307326205132523
2000-07-14,-0.010725630630491232,3,1.2175322370207307
2000-07-17,0.006218741746910433,3,1.2251037555713007
2000-07-18,-0.053041714496625536,3,1.160122151939544
2000-07-19,0.016386605699901996,3,1.179132616207099
2000-07-20,-0.017940563020182668,3,1.1579783131968826
2000-07-21,-0.062350600142406565,3,1.0857776704171653
2000-07-24,-0.012052458275775202,3,1.072691380347694
2000-07-25,-0.031341508732813064,3,1.0390716140829135
2000-07-26,-0.005129149606931069,3,1.033742060321967
2000-07-27,-0.023648268173510165,3,1.009295850857236
2000-07-28,0.06550411869745426,3,1.0754088860726365
2000-07-31,-0.016431577588839032,3,1.057738221521407
2000-08-01,-0.011754116588129467,3,1.0453054431459239
2000-08-02,0.02549776478286133,3,1.0719583954615033
2000-08-03,0.0035360610500125983,3,1.0757489057909286
2000-08-04,0.032856753812636065,3,1.1110945227527138
2000-08-07,-0.003503112231259733,3,1.107202233939973
2000-08-08,-0.0032430237486837325,3,1.10361155080071
2000-08-09,0.004984156434017234,3,1.1091121234122892
2000-08-10,-0.012730980577303899,3,1.094992038511075
2000-08-11,-0.0051179610441636,3,1.089387911914306
2000-08-14,0.030482655794376465,3,1.1225953486597442
2000-08-15,0.013178657102579563,3,1.1373896478246817
2000-08-16,0.010285987658825766,3,1.1490888237054824
2000-08-17,-0.0027254106767997683,3,1.1459570847567642
2000-08-18,0.012377947460041198,3,1.1601416813433454
2000-08-21,-0.019874760061675965,3,1.137084143789097
2000-08-22,0.026888200113620832,3,1.1676582897933234
2000-08-23,0.022757839897346532,3,1.1942316702072493
2000-08-24,-0.0020071912013536666,3,1.1918346189064315
2000-08-25,0.007390090230005765,3,1.2006423842793945
2000-08-28,0.0016253276408712668,3,1.2025938215333654
2000-08-29,0.034619317173236,3,1.244226798471603
2000-08-30,-0.0117098560354374,3,1.2296570817860673
2000-08-31,0.0017187052420510667,3,1.2317704998584582
2000-09-01,0.031766300575077934,3,1.2708992917964759
2000-09-05,-0.0219725856153634,3,1.242974348298973
2000-09-06,0.007014317911979566,3,1.2516929655343776
2000-09-07,-0.0267950085249543,3,1.2181538418522586
2000-09-08,-0.028560847655653067,3,1.1833623355539677
2000-09-11,-0.0018181602174298336,3,1.1812107932326585
2000-09-12,-0.0008798796563552334,3,1.1801714698858259
2000-09-13,0.006952698432003366,3,1.1883768462139963
2000-09-14,-0.005739798145811298,3,1.1815558029955722
2000-09-15,-0.03446702682853296,3,1.140831087434315
2000-09-18,0.006910448499233498,3,1.1487147419103545
2000-09-19,-0.041432915518108134,3,1.1011201410543774
2000-09-20,0.03276637684230503,3,1.137199858544817
2000-09-21,0.006888438765970633,3,1.1450333901350735
2000-09-22,0.015892710545700302,3,1.1632310743696521
2000-09-25,-0.006162259222984001,3,1.1560629429531561
2000-09-26,-0.008237724628432431,3,1.1465396147759728
2000-09-27,0.03305338900593163,3,1.1844366346738742
2000-09-28,-0.02829310719721673,3,1.1509252420007356
2000-09-29,-0.03900466574781987,3,1.1060337876357682
2000-10-02,-0.0319837193840262,3,1.070658713342774
2000-10-03,-0.007493517208863768,3,1.06263571384952
2000-10-04,-0.033335660755015595,3,1.0272120501864686
2000-10-05,-0.029868957333746067,3,0.9965302972867391
2000-10-06,-0.025156974783789463,3,0.9714606097266145
2000-10-09,-0.016206175243865667,3,0.9557169488428724
2000-10-10,-0.0106866397188978,3,0.9455035461373443
2000-10-11,-0.0110715108084787,3,0.9350353934068298
2000-10-12,0.036797873778381326,3,0.9694427077917336
2000-10-13,-0.02950434981684976,3,0.9408399310136522
2000-10-16,-0.04183823474408023,3,0.9014768491232987
2000-10-17,-0.004610097805974133,3,0.897320952679019
2000-10-18,0.08832073959585567,3,0.9765730028744878
2000-10-19,0.0635514858959632,3,1.0386356682930442
2000-10-20,-0.017619415427078,3,1.0203355149760083
2000-10-23,-0.033750174606581466,3,0.9858990131882718
2000-10-24,-0.035796092601448865,3,0.9506076808165074
2000-10-25,0.030636630754162533,3,0.9797310973257536
2000-10-26,0.0167597765363129,3,0.9961511715826099
2000-10-27,-0.009319528056080866,3,0.986867512790948
2000-10-30,0.0367128896157362,3,1.0230982708533982
2000-10-31,0.026333593546708264,3,1.0500401248763915
2000-11-01,0.07405842699960352,3,1.1278044448112046
2000-11-02,-0.004380821165255202,3,1.1228637352291069
2000-11-03,0.0194122528310956,3,1.1446610499522427
2000-11-06,-0.0123941830142444,3,1.1304739114098574
2000-11-07,-0.04495176027090923,3,1.0796571191516444
2000-11-08,-0.05321134186540183,3,1.0222071150870513
2000-11-09,-0.04210076980957343,3,0.9791714086370632
2000-11-10,-0.0290946868506975,3,0.9506827231296116
2000-11-13,0.07966242057527956,3,1.0264164100532147
2000-11-14,0.012902557730143933,3,1.0396598070390934
2000-11-15,-0.0485875418371702,3,0.9891452926681572
2000-11-16,-0.0165616274024585,3,0.9727634368840914
2000-11-17,-0.05417998080043773,3,0.9200591325503436
2000-11-20,-0.0177939939981522,3,0.9036876058677976
2000-11-21,0.002344877344877332,3,0.9058066424616434
2000-11-22,0.07296123005240307,3,0.9718954092852823
2000-11-24,-0.021856309239337,3,0.9506533626716511
2000-11-27,-0.0820550089576442,3,0.8726474924820142
2000-11-28,0.0011419095001185021,3,0.8736439769439341
2000-11-29,-0.11897792351219957,3,0.7696996306782049
2000-11-30,0.034800675236982194,3,0.7964856975554623
2000-12-01,0.02604057478229323,3,0.8172266429256823
2000-12-04,0.022822826023243765,3,0.8358780644187346
2000-12-05,-0.09143545183104615,3,0.7594491759229473
2000-12-06,-0.05200969662173203,3,0.7199504546835703
2000-12-07,0.1178671530542178,3,0.8048089651172123
2000-12-08,0.05065510319000403,3,0.8455766462934651
2000-12-11,-0.008786492112185598,3,0.8381469937605591
2000-12-12,-0.04890134404104623,3,0.7971604792617054
2000-12-13,-0.0621401050447202,3,0.7476248433428835
2000-12-14,-0.05461594858783823,3,0.7067926033358779
2000-12-15,-0.05307748835284629,3,0.66927782716444
2000-12-18,-0.06868111267421173,3,0.6233110813066074
2000-12-19,-0.09843983177316507,3,0.5619524433204354
2000-12-20,-0.03817114612295333,3,0.5405020744923004
2000-12-21,0.11512552098478236,3,0.6027276574115821
2000-12-22,0.010850504648954304,3,0.6092675566603797
2000-12-26,0.02068096863318703,3,0.6218677998888915
2000-12-27,-0.013494114269308001,3,0.6134762447367876
2000-12-28,-0.06553203051376752,3,0.573273900747225
2000-12-29,-0.08608058608058616,3,0.5239261473862
2008-02-14,-0.020574784502016767,3,0.513146479808757
2008-02-15,-0.014239990445074801,3,0.5058392788393565
2008-02-19,0.012586209329768033,3,0.5122058778900476
2008-02-20,-0.02281386927176873,3,0.5005204799516325
2008-02-21,0.008968622899930534,3,0.505009459390011
2008-02-22,-0.0066797392754834,3,0.5016361278696329
2008-02-25,-0.015884823184853167,3,0.49366772667528935
2008-02-26,0.0008902583297865658,3,0.4941072184811088
2008-02-27,-0.016044334656845998,3,0.4861795969114346
2008-02-28,-0.028509320200677663,3,0.4723189471080501
2008-02-29,-0.022820887860251597,3,0.4615402093818252
2008-03-03,0.014403158901121198,3,0.4681878463568083
2008-03-04,0.006460986289822166,3,0.471212801613181
2008-03-05,-0.028813633616265096,3,0.457635448592205
2008-03-06,0.010304344702407334,3,0.46235108200253994
2008-03-07,-0.008599912535234299,3,0.45837490313674717
2008-03-10,0.05773071793783713,3,0.48483721537951807
2008-03-11,-0.0140390119898316,3,0.47803057989968845
2008-03-12,0.007186119567342433,3,0.48146576480369363
2008-03-13,-0.015241329333434767,3,0.47412758651954645
2008-03-14,-0.008895258627208866,3,0.46991009901516073
2008-03-17,0.04386812578318693,3,0.4905241743455477
2008-03-18,-0.022259221039800468,3,0.4796054883234245
2008-03-19,0.017114922616126696,3,0.4878138991423495
2008-03-20,0.028042384345131965,3,0.5014933639909968
2008-03-24,-0.004223620154790733,3,0.49937524651135057
2008-03-25,-0.0028999532887325668,3,0.4979270816229183
2008-03-26,-0.0304420273932468,3,0.48276917176431405
2008-03-27,0.00028156623699343315,3,0.4829051032633442
2008-03-28,0.008742729743336434,3,0.4871270120728536
2008-03-31,0.045856289367030935,3,0.5094648492969636
2008-04-01,-0.008211345987007766,3,0.5052814571511675
2008-04-02,-0.00041303337360639944,3,0.5050727590462996
2008-04-03,0.01724211313806607,3,0.513781280700731
2008-04-04,0.0100520018462439,3,0.5189458110829004
2008-04-07,-0.017416638478217134,3,0.5099075195014843
2008-04-08,-0.003991227541667534,3,0.5078723625659466
2008-04-09,0.012758277097614765,3,0.5143519388977832
2008-04-10,-0.0334386206190465,3,0.49715271954830925
2008-04-11,-0.0056925015586363325,3,0.4943226769174002
2008-04-14,-2.012855900550021e-05,3,0.49431272691423017
2008-04-15,0.026470453235025497,3,0.5073974088354912
2008-04-16,0.000833140662366966,3,0.5078201422487717
2008-04-17,0.08945357061373489,3,0.5532464672024991
2008-04-18,0.018751476113794966,3,0.5636206551172883
2008-04-21,-0.0072982774355444,3,0.559507195207839
2008-04-22,0.0326560885002443,3,0.5777785116910696
2008-04-23,0.009201135641402533,3,0.5830947301478269
2008-04-24,-0.0182556852125727,3,0.5724499363051381
2008-04-25,0.00045873401959310115,3,0.5727125385654351
2008-04-28,0.005783813648999167,3,0.5760250011629429
2008-04-29,0.01456901719135877,3,0.5844171193075383
2008-04-30,0.04079536597179243,3,0.6082586295698699
2008-05-01,0.012086830008773234,3,0.6156105482268504
2008-05-02,-0.0005524241520353671,3,0.6152704700917621
2008-05-05,0.016702791324524534,3,0.6255472043618469
2008-05-06,-0.017085670256937302,3,0.6148593110979713
2008-05-07,0.0034644303906606337,3,0.6169894483813197
2008-05-08,-0.007370806322086,3,0.6124417386545303
2008-05-09,0.022429935914881766,3,0.6261787676041503
2008-05-12,-0.0004963544097490663,3,0.6258679610115587
2008-05-13,-0.0085963066895011,3,0.6204878080715707
2008-05-14,0.015081506620459331,3,0.6298456990569163
2008-05-15,-0.009427219398680634,3,0.6239080054645915
2008-05-16,0.017807578736066962,3,0.6350182963959646
2008-05-19,-0.003163261796325965,3,0.6330095672790073
2008-05-20,-0.0365417980175722,3,0.609878259528307
2008-05-21,0.0002571860857739669,3,0.6100351117306738
2008-05-22,-0.0003730679341915669,3,0.6098075271917561
2008-05-23,0.014423349781109599,3,0.6186029944555964
2008-05-27,0.0022271541258883335,3,0.619980718666985
2008-05-28,0.010339896858884099,3,0.6263912553524985
2008-05-29,0.0235235458261255,3,0.6411261987528674
2008-05-30,-0.011858108409348232,3,0.6335236547839825
2008-06-02,-0.010276504300381767,3,0.6270132462212014
2008-06-03,0.005120651238365933,3,0.6302239623769358
2008-06-04,0.02541443777404443,3,0.6462407500524762
2008-06-05,-0.027340404256757198,3,0.6285722666988515
2008-06-06,-0.0097739420726662,3,0.6224286377756524
2008-06-09,0.0072068357199909,3,0.6269143787155191
2008-06-10,-0.032587480885595835,3,0.606484818382222
2008-06-11,0.0094481890758657,3,0.6122150016179394
2008-06-12,0.022920337861450035,3,0.6262471762988707
2008-06-13,0.011642061642061564,3,0.6335379845285092
2008-06-16,-0.009549538685307567,3,0.6274879890366424
2008-06-17,-0.012352899731019034,3,0.6197366928256539
2008-06-18,0.010636548333801399,3,0.6263285521131242
2008-06-19,-0.0310536129664046,3,0.6068787876659947
2008-06-20,-0.0089759615134059,3,0.6014314670246023
2008-06-23,-0.008706511598434899,3,0.5961950969812888
2008-06-24,0.017044501160742333,3,0.6063569450038152
2008-06-25,-0.03796077978709923,3,0.5833391625421471
2008-06-26,-0.009798749848612667,3,0.5776231680114975
2008-06-27,-0.007818968429683232,3,0.573106750696562
2008-06-30,-0.0015313805342073341,3,0.5722291061745225
2008-07-01,-0.02697855577113253,3,0.5567911913197279
2008-07-02,0.010407033940946733,3,0.5625857361458124
2008-07-03,0.006709640810391366,3,0.5663604843604004
2008-07-07,0.01765272186263673,3,0.5763582884648029
2008-07-08,-0.03743079280875943,3,0.5547847407856656
2008-07-09,0.0024145877606219337,3,0.5561243172305464
2008-07-10,-0.016250609722744,3,0.5470869579939054
2008-07-11,-0.02071647053149993,3,0.5357532471504567
2008-07-14,0.009230478061521767,3,0.540698505744668
2008-07-15,0.050413637523067795,3,0.5679570842225441
2008-07-16,0.0003147347956360667,3,0.5681358400793769
2008-07-17,-0.04698632062066417,3,0.5414412273413168
2008-07-18,-0.0044294599597054,3,0.5390429351042747
2008-07-21,-0.008286742952971732,3,0.5345760248604502
2008-07-22,0.029520211506701664,3,0.5503568221807426
2008-07-23,-0.03633541876069303,3,0.530359376579001
2008-07-24,0.02737395516271883,3,0.544877410373602
2008-07-25,-0.028632822344686996,3,0.5292760322827416
2008-07-28,0.02367258579172743,3,0.5418053645644599
2008-07-29,0.0012562701311295665,3,0.5424860184608481
2008-07-30,-0.0202244029265412,3,0.5315145626414809
2008-07-31,-0.010462475873612499,3,0.5259536043533707
2008-08-01,-0.005512319918649,3,0.5230543798238084
2008-08-04,0.039293664091484166,3,0.5436071029261847
2008-08-05,0.009691650449018733,3,0.5488755529493491
2008-08-06,-0.0015032924408077996,3,0.5480504324796561
2008-08-07,0.032683175567519235,3,0.5659624609842435
2008-08-08,0.0087418070167474,3,0.5709099955968912
2008-08-11,0.009872554376068467,3,0.5765463355722624
2008-08-12,-2.8551256703033753e-05,3,0.5765298744498344
2008-08-13,0.005388760585065466,3,0.5796366559133824
2008-08-14,-0.004282259724344599,3,0.5771545012070107
2008-08-15,-0.010330756223722565,3,0.5711920587516169
2008-08-18,-0.0156617835683443,3,0.5622461723514921
2008-08-19,0.008040133369969567,3,0.566766706563953
2008-08-20,-0.00047315683713800016,3,0.5664985370216801
2008-08-21,0.020930158540356233,3,0.5783554412144237
2008-08-22,-0.019468774044709033,3,0.5670955698118921
2008-08-25,-0.008601044497762667,3,0.5622179555814559
2008-08-26,0.005695336558745466,3,0.5654199760578622
2008-08-27,0.002459280761167567,3,0.5668105025269612
2008-08-28,-0.025920238709164264,3,0.552118638998601
2008-08-29,-0.018798025139633696,3,0.541739898942645
2008-09-02,-0.001910427830718067,3,0.5407049439626945
2008-09-03,-0.02804120852061713,3,0.5255429238809081
2008-09-04,-0.006041764651821632,3,0.5223677172203894
2008-09-05,0.009863366003716834,3,0.5275200212038602
2008-09-08,-0.013111468952037832,3,0.5206034588242674
2008-09-09,-0.008757221007280167,3,0.5160444192781888
2008-09-10,0.01476653153405543,3,0.5236646054684335
2008-09-11,-0.006334514688102732,3,0.5203474443334541
2008-09-12,-0.015804625191735033,3,0.5121235480062867
2008-09-15,-0.0049517357079539,3,0.5095876475467399
2008-09-16,-0.07733565233016203,3,0.4701783544043201
2008-09-17,0.0525677599612403,3,0.49489457727761743
2008-09-18,0.042518833050308194,3,0.5159369171863872
2008-09-19,-0.03300596065978073,3,0.49890792359480474
2008-09-22,-0.0143168665255133,3,0.4917651254441769
2008-09-23,0.00046306335217133343,3,0.49199284385164604
2008-09-24,0.022872491680389333,3,0.5032459460794539
2008-09-25,0.0035323926981198663,3,0.5050236083847435
2008-09-26,-0.11397736777620256,3,0.44746234683621067
2008-09-29,0.0984793716582767,3,0.4915281575933786
2008-09-30,-0.0056536802198719,3,0.48874921457128284
2008-10-01,-0.03058376889538,3,0.47380142154503624
2008-10-02,-0.002181735471397767,3,0.4727677121772527
2008-10-03,-0.07029062760730509,3,0.43953657297584386
2008-10-06,-0.08955659597454713,3,0.40017317369380917
2008-10-07,0.002796810302996767,3,0.4012923821489789
2008-10-08,-0.023501323306520966,3,0.39186148013565175
2008-10-09,-0.0075274920870167655,3,0.38891174594472394
2008-10-10,0.14575459967873622,3,0.4455974217852555
2008-10-13,-0.0677066633781394,3,0.41542750714627447
2008-10-14,-0.08144628365482337,3,0.38159248056122286
2008-10-15,0.04540279445738617,3,0.3989178455226282
2008-10-16,-0.015578719847218432,3,0.39270321616517523
2008-10-17,0.0306460124545231,3,0.4047380038187045
2008-10-20,-0.05962303239391529,3,0.3806062967059733
2008-10-21,-0.008073043101913965,3,0.3775336456678061
2008-10-22,0.019714617860815232,3,0.38497657722174733
2008-10-23,-0.021283276659620667,3,0.37678301422126304
2008-10-24,-0.017180926320208532,3,0.37030953301522146
2008-10-27,0.10159673303896455,3,0.40793177178275253
2008-10-28,0.018258212375859402,3,0.41537987670682264
2008-10-29,0.016085402339044964,3,0.42206142914719474
2008-10-30,-0.0129866924202216,3,0.416580247184421
2008-10-31,-0.0055656149406148325,3,0.4142617219367264
2008-11-03,0.04115802726533663,3,0.4313119171831835
2008-11-04,-0.07979810623040777,3,0.39689404299735903
2008-11-05,-0.042180096221929295,3,0.3801530140738199
2008-11-06,0.021197263891594733,3,0.38821121783232776
2008-11-07,-0.017067837941348897,3,0.3815852916793519
2008-11-10,-0.013400088641007831,3,0.37647201494674376
2008-11-11,-0.05175288590584133,3,0.3569885017104627
2008-11-12,0.06561726005129294,3,0.38041310906251957
2008-11-13,-0.06368819982773466,3,0.356185282955456
2008-11-14,-0.037086680462046294,3,0.34297555318120343
2008-11-17,-0.00803199515061953,3,0.3402207752012709
2008-11-18,-0.06443066790525356,3,0.3183001234198099
2008-11-19,-0.045550779829045096,3,0.30380130457835625
2008-11-20,0.07684048516795156,3,0.3271455442168138
2008-11-21,0.052839451665880034,3,0.3444317353881662
2008-11-24,0.012781378976484833,3,0.34883404792969064
2008-11-25,0.035573189140647964,3,0.36124318749539136
2008-11-26,-0.022864720489074265,3,0.352983462984727
2008-11-28,-0.07422417039438817,3,0.3267835582817474
2008-12-01,0.028851495655177202,3,0.3362117526936966
2008-12-02,0.057016308743855694,3,0.3553813057885933
2008-12-03,-0.03406654123642307,3,0.3432746938802923
2008-12-04,0.035126366165943064,3,0.35533268647303345
2008-12-05,0.06235136824677369,3,0.377488165657429
2008-12-08,-0.0033926847509533654,3,0.3762074673141377
2008-12-09,-0.002394301531609232,3,0.3753067131989446
2008-12-10,-0.039565732744349366,3,0.360457428087355
2008-12-11,0.031003881543861266,3,0.3716330074893803
2008-12-12,-0.03348032088562387,3,0.35919061514694633
2008-12-15,0.03756408875187156,3,0.3726832832931656
2008-12-16,-0.026139587715826997,3,0.36294149591930147
2008-12-17,-0.019114745179682164,3,0.35600396170967136
2008-12-18,-0.005672910854257966,3,0.3539843829711297
2008-12-19,-0.026158205859680633,3,0.34472478661025885
2008-12-22,0.013038023816215966,3,0.3492193165881234
2008-12-23,-0.015954085645323135,3,0.34364784170227525
2008-12-24,0.0018985025104751997,3,0.3443002579924664
2008-12-26,-0.021952303269383334,3,0.33674207431328884
2008-12-29,0.03367128467061836,3,0.3480806125580661
2008-12-30,0.009179133396059799,3,0.3512756909333188
2008-12-31,0.05081257905331969,3,0.3691249147483775
2016-02-17,-0.01589085120774953,3,0.3632592056510378
