date,pnl,n_positions,equity
2016-02-18,0.0033172921563279,3,0.36446424256465787
2016-02-19,0.0167335847045205,3,0.3705630358393825
2016-02-22,-0.0185261649989428,3,0.36369792389491296
2016-02-23,0.0034482791495416996,3,0.36495205586261137
2016-02-24,0.009409294253810966,3,0.3683859971447559
2016-02-25,-0.005581025212859066,3,0.36633002560662675
2016-02-26,-0.008144923795465931,3,0.3633462954640697
2016-02-29,0.03610306362917226,3,0.3764642098886331
2016-03-01,0.0034310634180597663,3,0.37775588246739084
2016-03-02,0.0083661596696927,3,0.3809162484962787
2016-03-03,0.004682221151379867,3,0.38269978261189225
2016-03-04,-0.021772803108580298,3,0.37436733559538704
2016-03-07,0.0031405227362780665,3,0.37554304472454414
2016-03-08,0.0121757130195417,3,0.38011554906359507
2016-03-09,-0.005811041385401633,3,0.37790668187675186
2016-03-10,0.0193444811935954,3,0.38521709057725073
2016-03-11,0.015144002604248098,3,0.39105081920015355
2016-03-14,0.009033418342783532,3,0.3945833448432768
2016-03-15,0.012295112267423998,3,0.3994347913669805
2016-03-16,-0.0020489186944957667,3,0.3986163819557167
2016-03-17,-0.010253444151742033,3,0.3945291911453643
2016-03-18,0.004709807524806833,3,0.3963873476985767
2016-03-21,0.006342520706790799,3,0.3989014426592648
2016-03-22,0.005716969876881399,3,0.40118195019079234
2016-03-23,0.010834639302002801,3,0.40552861191558365
2016-03-24,-0.004062327404434133,3,0.40388122192211684
2016-03-28,0.022516302044108597,3,0.41297513350485887
2016-03-29,0.0037582983955470666,3,0.41452721728651104
2016-03-30,0.0035720774603534,3,0.4160079406160832
2016-03-31,0.016424315090160367,3,0.4228405861127705
2016-04-01,0.0006484058314183,3,0.4231147584145663
2016-04-04,-0.0120665724897999,3,0.41800921351065273
2016-04-05,0.0169318039802284,3,0.42508686357574454
2016-04-06,-0.0170704215363723,3,0.4178304516249322
2016-04-07,-0.008705418974154066,3,0.4141930624833771
2016-04-08,-0.004633693477645533,3,0.41227381879126185
2016-04-11,0.009482359720039933,3,0.41618314744419516
2016-04-12,0.008797403434640033,3,0.41984447849496004
2016-04-13,0.0011746129746991333,3,0.42033763326675605
2016-04-14,-0.0029382877334666337,3,0.419102560355014
2016-04-15,-0.003095880741679467,3,0.41780506880962237
2016-04-18,-0.0069748133134755,3,0.41489095645325147
2016-04-19,-0.004620782815911267,3,0.4129738354511953
2016-04-20,0.001565251572330333,3,0.4136202433964666
2016-04-21,-0.033246889090905604,3,0.3998686570385109
2016-04-22,-0.0011550122524229336,3,0.3994068038402715
2016-04-25,-0.013886028150254266,3,0.39386062971874236
2016-04-26,-0.026031198116263966,3,0.3836079656363373
2016-04-27,-0.027646696360031062,3,0.37300247268910025
2016-04-28,0.029281110396893496,3,0.38392439927022404
2016-04-29,0.014751698387751101,3,0.3895879362119569
2016-05-02,-0.0027130099923970657,3,0.3885309802480965
2016-05-03,-0.0014871170464734666,3,0.38795318920428656
2016-05-04,0.0013551301853297335,3,0.3884789162814722
2016-05-05,0.011684863397202466,3,0.3930182393509144
2016-05-06,-0.0095827382697897,3,0.389252048427961
2016-05-09,0.014509431006415266,3,0.39489987416873235
2016-05-10,-0.006482105723196999,3,0.39234009143429344
2016-05-11,-0.0016988588137756334,3,0.39167356101196277
2016-05-12,-0.003602754887402533,3,0.3902624571757605
2016-05-13,0.0029268338910984327,3,0.39140469056184585
2016-05-16,-0.0190537713261373,3,0.3839469550919029
2016-05-17,0.013473029187621029,3,0.38911988362435435
2016-05-18,0.0007975146493119341,3,0.38943021243188336
2016-05-19,0.012867089386390668,3,0.3944410457850055
2016-05-20,-0.014158583601019233,3,0.38885631926258507
2016-05-23,0.020512986219896466,3,0.39683292358113814
2016-05-24,0.011803070653526534,3,0.4015167706158118
2016-05-25,0.009495929857494066,3,0.4053295457061871
2016-05-26,0.007423662124462067,3,0.40833857530257156
2016-05-27,0.005091524429636433,3,0.4104176411342875
2016-05-31,-0.005927225824782033,3,0.40798500309281027
2016-06-01,-0.006642339413511833,3,0.4052750282266452
2016-06-02,-0.009434325208184099,3,0.40145153181159904
2016-06-03,0.0004611676370646668,3,0.4016366682659206
2016-06-06,0.01459296835296,3,0.4074977394553135
2016-06-07,0.0059184554290369,3,0.409909496663713
2016-06-08,-0.0023910469179863,3,0.40892938382506194
2016-06-09,-0.010577792624199299,3,0.40460381360501885
2016-06-10,-0.016944612114594866,3,0.397747958923396
2016-06-13,-0.003526688953148066,3,0.39634522559052365
2016-06-14,0.0027463704305847,3,0.3974337363983889
2016-06-15,0.004544413512106333,3,0.3992398396402447
2016-06-16,-0.013365518300113833,3,0.39390379225739847
2016-06-17,0.0015800037265974,3,0.394526161717086
2016-06-20,0.010198324135452767,3,0.3985496673941929
2016-06-21,-0.03745681143730433,3,0.3836212676542083
2016-06-22,0.0089294890858927,3,0.38704680957684284
2016-06-23,-0.031343864878976634,3,0.37491526667562725
2016-06-24,-0.009297750447201866,3,0.37142939808723113
2016-06-27,0.021590202726888864,3,0.37944863409066076
2016-06-28,0.020125823961872166,3,0.3870853505029423
2016-06-29,0.007708957456053699,3,0.3900693750018311
2016-06-30,0.010699061963804699,3,0.3942427514151583
2016-07-01,-0.009289880800981767,3,0.39058028324786037
2016-07-05,0.004511711366083899,3,0.392342468751158
2016-07-06,-0.003274140090540333,3,0.3910578845449983
2016-07-07,0.011125431924687998,3,0.3954085724181162
2016-07-08,0.008004698501832067,3,0.3985736988253631
2016-07-11,0.0028279995436674326,3,0.39970086506375907
2016-07-12,-0.003150772866771133,3,0.39844149842329124
2016-07-13,0.0094945933753919,3,0.40222453843470224
2016-07-14,-0.001605103173202,3,0.401578926551721
2016-07-15,0.016748817479551502,3,0.40830489869617004
2016-07-18,-0.005152293121911533,3,0.40620119217497497
2016-07-19,0.019565549084445265,3,0.4141487415386346
2016-07-20,-0.0035347129399803667,3,0.41268484462284144
2016-07-21,0.004173051932766499,3,0.41440699991131824
2016-07-22,0.011711276052473464,3,0.41926023468535706
2016-07-25,-0.002015807530410033,3,0.41841508674707684
2016-07-26,0.000957138842366834,3,0.41881556807883474
2016-07-27,0.0147908460557782,3,0.4250102046720521
2016-07-28,0.0028623332308843003,3,0.42622672550434987
2016-07-29,6.546015279896601e-05,3,0.42625462637092837
2016-08-01,-0.009150621394765933,3,0.42235413166724056
2016-08-02,0.0021407908311391333,3,0.4232583035198075
2016-08-03,0.0065885953730107335,3,0.4260469812199664
2016-08-04,0.008484206083019233,3,0.42966165160968484
2016-08-05,-0.006100230182689033,3,0.4270406166341914
2016-08-08,0.005021109844136434,3,0.4291848344782194
2016-08-09,-0.005638817840927566,3,0.4267647393765081
2016-08-10,0.0014151117008952665,3,0.42736865915272937
2016-08-11,0.0003165351192889667,3,0.4275039363422346
2016-08-12,0.0009144178472872002,3,0.4278948535714115
2016-08-15,-0.005879545599713,3,0.4253790262679558
2016-08-16,0.0032232880779812668,3,0.42675014541194856
2016-08-17,-0.0014894596922108332,3,0.4261145182717124
2016-08-18,-0.0003573010826245333,3,0.4259622670930118
2016-08-19,-0.0033549749875065996,3,0.4245331743412932
2016-08-22,0.0020872305131441333,3,0.42541927293662024
2016-08-23,-0.0033599319898493666,3,0.423989893112382
2016-08-24,-0.0016085608073097663,3,0.42330787958762595
2016-08-25,0.0011476768229459668,3,0.42379370022999907
2016-08-26,0.0009960827101628,3,0.4242158338074741
2016-08-29,-0.010128057571972233,3,0.4199193514197298
2016-08-30,0.00027194401171669997,3,0.4200335459727524
2016-08-31,-0.015006514811873135,3,0.4137303063436287
2016-09-01,0.000664455637473067,3,0.41400521177807215
2016-09-02,0.012901281855554532,3,0.41934640970488957
2016-09-06,0.00037916421217366663,3,0.4195054108559532
2016-09-07,-0.0180686383466655,3,0.4119255193027277
2016-09-08,-0.018626430510558234,3,0.4042528172419098
2016-09-09,0.018583687457444133,3,0.41176532525132475
2016-09-12,-0.012109643561496766,3,0.40677899393154743
2016-09-13,0.013710204362155465,3,0.412356017068581
2016-09-14,0.022763943880567,3,0.4217428662999443
2016-09-15,0.0082573371188229,3,0.42522533932444156
2016-09-16,-0.004033904401655799,3,0.4235100209564451
2016-09-19,0.0011154086238984997,3,0.4239824076861273
2016-09-20,0.011109918275380666,3,0.4286928175857193
2016-09-21,0.006863323279172932,3,0.4316350749802696
2016-09-22,-0.008239547351618633,3,0.42807859734135023
2016-09-23,-0.005737564030027199,3,0.42562246897922
2016-09-26,0.0047392442816557,3,0.4276395978314739
2016-09-27,0.0015299836148193332,3,0.428293879409204
2016-09-28,-0.014955458152823599,3,0.4218885482185892
2016-09-29,0.007223700967338766,3,0.42493614493246495
2016-09-30,0.0156973345674258,3,0.431606509769262
2016-10-03,-0.004244574706743266,3,0.4297745236946297
2016-10-04,-0.0036488336359102,3,0.42820634795671547
2016-10-05,-0.008812855723366899,3,0.4244326271923431
2016-10-06,0.0002023866929454,3,0.4245185267081387
2016-10-07,0.014653882165649368,3,0.4307393711756549
2016-10-10,-0.0025714561355027667,3,0.42963174377684266
2016-10-11,0.0033051730724859,3,0.43105175104745896
2016-10-12,-0.0060718617487626,3,0.4284344644085368
2016-10-13,0.0050002042451250325,3,0.43057672423623017
2016-10-14,-0.0054386275367498665,3,0.42823497780711545
2016-10-17,0.011101517469992533,3,0.43298903589450294
2016-10-18,0.011528431981600733,3,0.43798072054359155
2016-10-19,-0.0026059355868422664,3,0.4368393709975762
2016-10-20,0.008039754314982566,3,0.44035145221550825
2016-10-21,0.013513933586791867,3,0.4463023324955959
2016-10-24,-0.0008305331987813329,3,0.4459316635917648
2016-10-25,-0.013247216690222765,3,0.44002431021513316
2016-10-26,-0.009577442068658766,3,0.4358100028752462
2016-10-27,-0.004718181262867266,3,0.43375377228551004
2016-10-28,-0.004981598525584833,3,0.4315929851330257
2016-10-31,-0.011754084438533867,3,0.4265200047426932
2016-11-01,-0.014041978587030164,3,0.4205308199691563
2016-11-02,-0.020805539753105062,3,0.41178144927688215
2016-11-03,-0.0035579389959852666,3,0.4103163560006766
2016-11-04,0.03182900565834666,3,0.4233763176175343
2016-11-07,0.007113598978402833,3,0.42638804695801835
2016-11-08,-0.013879543859557,3,0.42046997535907366
2016-11-09,-0.03136310351495973,3,0.4072827319969545
2016-11-10,0.0005480265823211341,3,0.40750593376060923
2016-11-11,-0.0295179065576019,3,0.39547721168619526
2016-11-14,0.027096178323161465,3,0.40619313273679103
2016-11-15,0.0010532571881851334,3,0.4066209585736375
2016-11-16,0.011269943035297533,3,0.4112035536137205
2016-11-17,-0.004829019519366699,3,0.40921784362688696
2016-11-18,0.015278895945970667,3,0.41547024047889664
2016-11-21,0.0015714193069305998,3,0.4161231184362402
2016-11-22,-0.001992519839018,3,0.415293984867282
2016-11-23,-3.797739661643329e-05,3,0.41527821308290624
2016-11-25,-0.003333367647818033,3,0.413893938122572
2016-11-28,0.005440361447557066,3,0.41614567074691167
2016-11-29,-0.015516809190129833,3,0.40968841777863324
2016-11-30,-0.018317372939481734,3,0.4021840022411958
2016-12-01,-0.0005656532422554335,3,0.4019565055563448
2016-12-02,0.020435389164851298,3,0.4101706431747324
2016-12-05,0.0011729860730689667,3,0.4106517676267581
2016-12-06,0.016241539175878367,3,0.4173213843983118
2016-12-07,-1.1304849238166943e-05,3,0.4173166666429773
2016-12-08,0.011236611757908367,3,0.4220058920061489
2016-12-09,-0.009539287550333,3,0.4179802564543675
2016-12-12,0.017758516315490632,3,0.42540296565816527
2016-12-13,-0.0042753360063367,3,0.42358422504188453
2016-12-14,-0.0029154425477217,3,0.42234928956965373
2016-12-15,-0.004828340784238633,3,0.42031004326963034
2016-12-16,0.003809731480606333,3,0.42191131167308965
2016-12-19,7.601696474806674e-05,3,0.4219433840903959
2016-12-20,8.804799827793333e-05,3,0.42198053536075164
2016-12-21,-0.0056068941727006995,3,0.41961453515604435
2016-12-22,-0.002736231440631733,3,0.4184663726720043
2016-12-23,0.0070473505556463,3,0.4214154518959737
2016-12-27,-0.002659854895809167,3,0.4202945479430785
2016-12-28,-0.0022155031970619667,3,0.4193633840284029
2016-12-29,-0.013363413112638164,3,0.41375925788331747
2016-12-30,0.0050858705839294995,3,0.41586358392181466
2024-02-14,0.011196404060278602,3,0.4205197606413589
2024-02-15,-0.0042108688960323,3,0.41874900706110724
2024-02-16,-0.007197468991130466,3,0.41573507406771826
2024-02-20,-0.00012079420331276595,3,0.41568485568065705
2024-02-21,0.0284822284302058,3,0.42752448669513066
2024-02-22,-0.0009578508368121001,3,0.4271149820077921
2024-02-23,0.0124661263230759,3,0.4324394513279795
2024-02-26,0.0069306274030982,3,0.435436528039534
2024-02-27,-0.00042697704227223285,3,0.43525060663869436
2024-02-28,0.0027128116860509668,3,0.4364313595707445
2024-02-29,0.009019835205667367,3,0.440367898512658
2024-03-01,-0.035791273793327964,3,0.424606570487199
2024-03-04,-0.0213076598361602,3,0.41555919811905917
2024-03-05,-0.0011588705887065004,3,0.4150776187864926
2024-03-06,0.022361532471355028,3,0.42435939043711945
2024-03-07,-0.006824713443035231,3,0.421463259200525
2024-03-08,-0.004548416417521833,3,0.4195462687929951
2024-03-11,0.011633837493440432,3,0.4244272019051121
2024-03-12,-0.003724238075184134,3,0.4228465339596332
2024-03-13,0.005261405128641767,3,0.42507130088203676
2024-03-14,-0.0140457069118419,3,0.4191008739732123
2024-03-15,0.03184016089843586,3,0.4324451132331944
2024-03-18,-0.0025399333190819994,3,0.4313467314814192
2024-03-19,0.018294483767214997,3,0.4392379972585473
2024-03-20,-0.012142121940733833,3,0.4339047159348303
2024-03-21,0.0043120187440992,3,0.4357757212030944
2024-03-22,-0.005492546593168767,3,0.43338220275021466
2024-03-25,-0.00956429350927,3,0.42923720816141764
2024-03-26,0.008566683423183268,3,0.4329143474371875
2024-03-27,-0.008088851569803199,3,0.42941256753832985
2024-03-28,0.0011423001288583669,3,0.4299030855695623
2024-04-01,-0.0016058779449908672,3,0.4292127136859626
2024-04-02,0.006052871457021399,3,0.43181068306962306
2024-04-03,-0.010347033834204766,3,0.4273427233219306
2024-04-04,0.020401128651780034,3,0.4360609971988233
2024-04-05,-0.010667843845605367,3,0.4314091665735473
2024-04-08,-0.004551247560323734,3,0.42944571665667813
2024-04-09,0.0047766525399387675,3,0.4314970296299121
2024-04-10,0.030269135054372398,3,0.44455807149534043
2024-04-11,-0.010759920865530199,3,0.43977466182591785
2024-04-12,-0.02163063101113083,3,0.4302620583879166
2024-04-15,-0.001198411295618566,3,0.4297464274770684
2024-04-16,-0.019332217080032164,3,0.42143847625171343
2024-04-17,-0.004191116399474666,3,0.41967217854252525
2024-04-18,-0.05118645158275333,3,0.39819064889492967
2024-04-19,0.0036464851322103344,3,0.39964264517591025
2024-04-22,0.020459502007497965,3,0.4078191346771686
2024-04-23,0.03297974860876403,3,0.4212689072166653
2024-04-24,-0.0063127873350759325,3,0.4186095261945267
2024-04-25,0.01835446504318823,3,0.4262928801098097
2024-04-26,0.04307567707388783,3,0.44465573455231744
2024-04-29,-0.025553712525332,3,0.43329312973882717
2024-04-30,-0.011957037039111468,3,0.4281122277377475
2024-05-01,0.013086162427621468,3,0.43371457388717455
2024-05-02,0.021479092694469168,3,0.4430303694226394
2024-05-03,0.029263072297567933,3,0.45599479915307234
2024-05-06,-0.016458459661946964,3,0.4484898271451539
2024-05-07,-0.0032042477120272665,3,0.44705275464265654
2024-05-08,-0.0007931939395514334,3,0.4466981551070142
2024-05-09,-0.009790454357334367,3,0.4423247772079335
2024-05-10,0.007077330300024,3,0.44545525575611855
2024-05-13,0.0154091545542088,3,0.45231934463904916
2024-05-14,-0.0017625808541565334,3,0.45152209522222375
2024-05-15,-0.004247826691544667,3,0.44960410761431663
2024-05-16,0.010535165313178833,3,0.45434076121351774
2024-05-17,-0.0027387685420328335,3,0.45309642702934294
2024-05-20,0.018495322585423767,3,0.4614765916095536
2024-05-21,-0.0093699635736126,3,0.45715257275609716
2024-05-22,-0.017000280447231633,3,0.44938085081207
2024-05-23,0.0185740135799417,3,0.4577276568376192
2024-05-24,0.0038907695650157326,3,0.4595085696739089
2024-05-28,-0.0006023656154798666,3,0.459231777511519
2024-05-29,-0.014454847743469867,3,0.452593652088627
2024-05-30,-0.0038377190301165996,3,0.4508567248170965
2024-05-31,0.007613539909668968,3,0.4542893404850341
2024-06-03,0.0001884690541827333,3,0.4543749599673606
2024-06-04,0.0071516840312375665,3,0.4576245061127534
2024-06-05,0.014948656002155098,3,0.46446537743278904
2024-06-06,-0.006404458943825666,3,0.46149072799219226
2024-06-07,-0.0008876355475981668,3,0.4610810924171394
2024-06-10,-0.0026339895383027333,3,0.4598666096434035
2024-06-11,0.0181901260825013,3,0.4682316412539494
2024-06-12,-0.008558282518340734,3,0.4642243825840717
2024-06-13,-0.005353787987429534,3,0.4617390236611212
2024-06-14,0.005942867271544299,3,0.4644830773928317
2024-06-17,-0.009968718235461534,3,0.45985277646916245
2024-06-18,0.0023701023187697665,3,0.46094267460096466
2024-06-20,0.0142773268397522,3,0.4675237038206322
2024-06-21,-0.008512407617249399,3,0.46354395148298483
2024-06-24,0.01896114644327463,3,0.4723332762299479
2024-06-25,0.020563744095467,3,0.48204621685011406
2024-06-26,0.010582115884812567,3,0.4871472857786574
2024-06-27,-0.013302619477315467,3,0.4806669508065369
2024-06-28,0.01564435695399683,3,0.4881866761609436
2024-07-01,0.012015047717530565,3,0.49405226237007993
2024-07-02,0.03898923362330246,3,0.5133149814497481
2024-07-03,0.01821267514498763,3,0.5226638204539477
2024-07-05,0.010339815235150266,3,0.5280680677875392
2024-07-08,0.021901110232476834,3,0.5396333447504051
2024-07-09,0.015005112164288464,3,0.5477306036159751
2024-07-10,-0.046185809470153,3,0.5224332223163958
2024-07-11,0.008216086354609669,3,0.5267255787854643
2024-07-12,0.009692267710601467,3,0.5318307441050746
2024-07-15,0.0014114038419280332,3,0.5325813720605599
2024-07-16,-0.03818166558290066,3,0.5122465282168611
2024-07-17,0.003565316949852366,3,0.5140728494464157
2024-07-18,-0.021454943654848065,3,0.5030434454270557
2024-07-19,0.04042892897353993,3,0.523380953152831
2024-07-22,-0.008479974537669832,3,0.5189426959965936
2024-07-23,-0.08249563030231749,3,0.4761321911995707
2024-07-24,-0.004853221540279,3,0.47382141619322066
2024-07-25,0.010669831892782266,3,0.47887701105120234
2024-07-26,0.0154637102716425,3,0.48628222640584823
2024-07-29,-0.03559930008807959,3,0.468970919500527
2024-07-30,0.0415518922353835,3,0.4884575486091416
2024-07-31,-0.0076914105314175325,3,0.48470062107561884
2024-08-01,-0.019239043479904,3,0.47537544475200855
2024-08-02,-0.041761884009860396,3,0.45552287056713936
2024-08-05,0.027358185886599898,3,0.4679851499357127
2024-08-06,-0.011654853176238765,3,0.46253085172455194
2024-08-07,0.0249925579927201,3,0.4740906808597001
2024-08-08,0.004619860589158933,3,0.47628091371189135
2024-08-09,0.009125032831597735,3,0.4806269926865757
2024-08-12,0.043062927331562834,3,0.5013241979462253
2024-08-13,-0.0065237026961982,3,0.4980537079244141
2024-08-14,0.0211208635082577,3,0.5085730323092672
2024-08-15,-0.009169257181034899,3,0.5039097953806848
2024-08-16,0.011201758784898399,3,0.5095544713578868
2024-08-19,0.0019998426689023666,3,0.5105735001318382
2024-08-20,0.010898362049172399,3,0.5161379149889882
2024-08-21,-0.01612864396578533,3,0.5078133103208881
2024-08-22,0.002688868529222833,3,0.5091787535497303
2024-08-23,-0.006483035195449233,3,0.5058777297696925
2024-08-26,0.00023723780011083322,3,0.505997743089428
2024-08-27,-0.006350627930139166,3,0.5027843396895769
2024-08-28,0.005550727580890867,3,0.5055751585911318
2024-08-29,0.028305083888956733,3,0.5198855058672264
2024-08-30,-0.022636895936965433,3,0.5081169117717733
2024-09-03,-0.008835001738797667,3,0.5036276979727572
2024-09-04,0.027794689558781296,3,0.5176258734911137
2024-09-05,-0.03771513320648749,3,0.4981035447212719
2024-09-06,0.005929510755072399,3,0.5010570550468363
2024-09-09,0.0128778190753003,3,0.5075095771481322
2024-09-10,0.0419986073018317,3,0.5288242725806952
2024-09-11,0.018622506016658432,3,0.5386723057785843
2024-09-12,0.005235502023241634,3,0.5414925257253522
2024-09-13,0.003912709735312533,3,0.5436112288023567
2024-09-16,0.006159548903098633,3,0.5469596287504382
2024-09-17,-0.0031141014499614997,3,0.5452563409774761
2024-09-18,0.0253530044859323,3,0.5590802274362611
2024-09-19,-0.009005646478271767,3,0.5540453485549783
2024-09-20,-0.0020577973161605,3,0.5529052355236906
2024-09-23,-0.0030687463685899327,3,0.551208509590003
2024-09-24,0.004422529908419333,3,0.55364624570944
2024-09-25,-0.0028181079220819,3,0.5520860108383753
2024-09-26,-0.0014552373582345664,3,0.5512825946504446
2024-09-27,0.0033827985664635998,3,0.5531474726213444
2024-09-30,-0.014190518156914233,3,0.5452980233676601
2024-10-01,-0.0151139669008589,3,0.5370564070913775
2024-10-02,-0.0167136077473026,3,0.5280802569650765
2024-10-03,0.023051721929519632,3,0.5402534162051048
2024-10-04,-0.030044669471707468,3,0.5240216808842616
2024-10-07,0.014754170679330766,3,0.5317531862036978
2024-10-08,0.003073040090322933,3,0.5333872850630588
2024-10-09,-0.0024000704754207004,3,0.5321071179882141
2024-10-10,0.0077542772063891666,3,0.5362332240845875
2024-10-11,0.0035104419781418665,3,0.5381156397044884
2024-10-14,0.0009588440433481666,3,0.5386316086802515
2024-10-15,-0.008896412457944399,3,0.5338397197265459
2024-10-16,0.0017030295687910663,3,0.5347488645542353
2024-10-17,0.0034812183074916,3,0.5366104420914319
2024-10-18,-0.00012215414165983336,3,0.5365448929034725
2024-10-21,0.012029365473055467,3,0.5429991875129098
2024-10-22,-0.017524961797416232,3,0.533483147495718
2024-10-23,0.07558406536997993,3,0.573805972589817
2024-10-24,0.016950695229153198,3,0.5835323827518548
2024-10-25,0.0067733799713028,3,0.5874848693057928
2024-10-28,0.0092379143904762,3,0.5929120042341398
2024-10-29,-4.3012526973766965e-05,3,0.5928865015905646
2024-10-30,-0.04588244058224936,3,0.5656834219093178
2024-10-31,0.026086547201816798,3,0.5804401491962404
2024-11-01,-0.010428457271060567,3,0.5743870539019394
2024-11-04,0.023710282351884632,3,0.5880059331292217
2024-11-05,0.06981454733580607,3,0.6290573011814066
2024-11-06,0.0213318891928231,3,0.6424762818261447
2024-11-07,0.022229170788244133,3,0.6567579968222541
2024-11-08,0.021024309785714797,3,0.6705658804016906
2024-11-11,-0.0125895433649373,3,0.6621237621713262
2024-11-12,-0.005512133981008067,3,0.6584740472822287
2024-11-13,-0.019754061088118433,3,0.645466510727275
2024-11-14,-0.013967198854354065,3,0.6364511516181212
2024-11-15,0.019862580489425262,3,0.6490927138447234
2024-11-18,0.027482340921346764,3,0.6669313010961663
2024-11-19,-0.009182542503994532,3,0.6608071760766063
2024-11-20,-0.0079405988578345,3,0.6555599713690036
2024-11-21,-0.00038522442033963504,3,0.6553074336590351
2024-11-22,-0.019811139711006003,3,0.6423250465371552
2024-11-25,0.0047739028078185326,3,0.6453914438803511
2024-11-26,-0.011631566050608066,3,0.6378845306723594
2024-11-27,0.0224518357289449,3,0.6522062093690504
2024-11-29,0.01744878603699477,3,0.6635864159683303
2024-12-02,-0.0054141906812430335,3,0.6599936325787952
2024-12-03,0.02366716901177293,3,0.6756138134277314
2024-12-04,0.007274731474015734,3,0.680528722500554
2024-12-05,0.0018287385689173348,3,0.6817732316226467
2024-12-06,-0.006747419450879266,3,0.6771730216585072
2024-12-09,-0.007867679869702333,3,0.671845241107699
2024-12-10,0.03448712277668056,3,0.6950152504247088
2024-12-11,-0.010943677266272232,3,0.6874092278289234
2024-12-12,0.005256684825683167,3,0.6910227214858864
2024-12-13,0.0181037921795638,3,0.7035328532270234
2024-12-16,0.010176090611537566,3,0.7106920672896552
2024-12-17,-0.043902202347601595,3,0.6794911203446695
2024-12-18,0.001303367959572566,3,0.6803767472997408
2024-12-19,-0.014890156666376098,3,0.6702458309402883
2024-12-20,0.020058784919009733,3,0.6836901479059825
2024-12-23,0.03482344173200603,3,0.7074985919343331
2024-12-24,-0.0089793351228451,3,0.7011457249784137
2024-12-26,-0.0232935696019544,3,0.6848135382325162
2024-12-27,-0.0194165571142964,3,0.6715168170547812
2024-12-30,-0.021825305984407267,3,0.6568607570488854
2024-12-31,-0.009032577627405333,3,0.6509276112704451
